"Exhibit 1.  Economic Projections of Federal Reserve Governors and Reserve Bank Presidents, April 2009
(Percent)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variable,,,,,,,,,,,,,,,,,,,,,,,,Central tendency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2009,,,,,,,,,,,2010,,,,,,,2011,,,,,,,,Longer Run,,,,,,,,,,2009,,,,,,,,,2010,,,,,,,,,,,,2011,,,,,,,,Longer Run,
"Change in real GDP (Q4/Q4)
April projection. . . . . . . . . .
January projection. . . . . .
Memo:  April Greenbook. . .
Unemployment rate (Q4)
April projection. . . . . . . . . .
January projection. . . . . .
Memo:  April Greenbook. . .
PCE inflation  (Q4/Q4)
April projection. . . . . . . . . .
January projection. . . . . .
Memo:  April Greenbook. . .
Core PCE inflation (Q4/Q4)
April projection. . . . . . . . . .
January projection. . . . . .
Memo:  April Greenbook. . .",,,,,,,,,,,,,,,,,,,,,,,,-2.0 to -1.3,,,,,,,,,,,2.0 to 3.0,,,,,,,3.5 to 4.8,,,,,,,,2.5 to 2.7,,,,,,,,,,-2.5 to -0.5,,,,,,,,,1.5 to 4.0,,,,,,,,,,,,2.3 to 5.0,,,,,,,,2.4 to 3.0,
,,,,,,,,,,,,,,,,,,,,,,,,-1.3 to -0.5,,,,,,,,,,,2.5 to 3.3,,,,,,,3.8 to 5.0,,,,,,,,2.5 to 2.7,,,,,,,,,,-2.5 to 0.2,,,,,,,,,1.5 to 4.5,,,,,,,,,,,,2.3 to 5.5,,,,,,,,2.4 to 3.0,
,,,,,,,,,,,,,,,,,,,,,,,,-1.6,,,,,,,,,,,2.6,,,,,,,4.8,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,9.2 to 9.6,,,,,,,,,,,9.0 to 9.5,,,,,,,7.7 to 8.5,,,,,,,,4.8 to 5.0,,,,,,,,,,9.1 to 10.0,,,,,,,,,8.0 to 9.6,,,,,,,,,,,,6.5 to 9.0,,,,,,,,4.8 to 5.3,
,,,,,,,,,,,,,,,,,,,,,,,,8.5 to 8.8,,,,,,,,,,,8.0 to 8.3,,,,,,,6.7 to 7.5,,,,,,,,4.8 to 5.0,,,,,,,,,,8.0 to 9.2,,,,,,,,,7.0 to 9.2,,,,,,,,,,,,5.5 to 8.0,,,,,,,,4.5 to 5.5,
,,,,,,,,,,,,,,,,,,,,,,,,9.3,,,,,,,,,,,9.1,,,,,,,7.7,,,,,,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0.6 to 0.9,,,,,,,,,,,1.0 to 1.6,,,,,,,1.0 to 1.9,,,,,,,,1.7 to 2.0,,,,,,,,,,-0.5 to 1.5,,,,,,,,,0.7 to 2.0,,,,,,,,,,,,0.5 to 2.5,,,,,,,,1.5 to 2.0,
,,,,,,,,,,,,,,,,,,,,,,,,0.3 to 1.0,,,,,,,,,,,1.0 to 1.5,,,,,,,0.9 to 1.7,,,,,,,,1.7 to 2.0,,,,,,,,,,-0.5 to 1.5,,,,,,,,,0.7 to 1.8,,,,,,,,,,,,0.2 to 2.1,,,,,,,,1.5 to 2.0,
,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,,1.0,,,,,,,0.8,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,1.0 to 1.5,,,,,,,,,,,0.7 to 1.3,,,,,,,0.8 to 1.6,,,,,,,,,,,,,,,,,,0.7 to 1.6,,,,,,,,,0.5 to 2.0,,,,,,,,,,,,0.2 to 2.5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0.9 to 1.1,,,,,,,,,,,0.8 to 1.5,,,,,,,0.7 to 1.5,,,,,,,,,,,,,,,,,,0.6 to 1.5,,,,,,,,,0.4 to 1.7,,,,,,,,,,,,0.0 to 1.8,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,,,,,,,0.7,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exhibit 2. Risks and Uncertainty in Economic Projections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Uncertainty about GDP Growth
April projections January projections",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Number of participants
18",,,,,,,,,,,,,Risks to GDP Growth April projections January projections,,,,,,,,,,,,,,,,,,,"Number of participants
18",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16                                                                                                                                         16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14                                                                                                                                         14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12                                                                                                                                         12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10                                                                                                                                         10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8                                                                                                                                           8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6                                                                                                                                           6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4                                                                                                                                           4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2                                                                                                                                           2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower           Similar           Higher                                                   Downside       Balanced         Upside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uncertainty about PCE Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number of participants,,,,,,,,,,,,,Risks to PCE Inflation,,,,,,,,,,,,,,,,,,,Number of participants,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18                                                                                                                                         18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16                                                                                                                                         16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14                                                                                                                                         14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12                                                                                                                                         12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10                                                                                                                                         10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8                                                                                                                                           8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6                                                                                                                                           6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4                                                                                                                                           4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2                                                                                                                                           2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower           Similar           Higher                                                   Downside       Balanced         Upside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appendix 5:  Materials used by Mr. Stockton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Class II FOMC - RESTRICTED (FR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gross Domestic Product
(percent change at an annual rate)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     2008-Q4     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                   2009-Q1                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final,,,,,,,,,,,,,,Greenbook,,,,,,,,,,,,,,Advance,,,,,,,,,,,,,,,,,,,,,
Real GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.3,,,,,,,,,,,,,,-6.3,,,,,,,,,,,,,,-6.1,,,,,,,,,,,,,,,,,,,,,
Final Sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.2,,,,,,,,,,,,,,-4.1,,,,,,,,,,,,,,-3.4,,,,,,,,,,,,,,,,,,,,,
Personal Consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.3,,,,,,,,,,,,,,1.1,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,
Durables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-22.1,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,9.4,,,,,,,,,,,,,,,,,,,,,
Nondurables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.4,,,,,,,,,,,,,,1.1,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,
Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,
Business Fixed Investment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.7,,,,,,,,,,,,,,-30.1,,,,,,,,,,,,,,-37.9,,,,,,,,,,,,,,,,,,,,,
Nonresidential Structures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.4,,,,,,,,,,,,,,-26.4,,,,,,,,,,,,,,-44.2,,,,,,,,,,,,,,,,,,,,,
Equipment and Software,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28.1,,,,,,,,,,,,,,-32.4,,,,,,,,,,,,,,-33.8,,,,,,,,,,,,,,,,,,,,,
Residential Investment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-22.8,,,,,,,,,,,,,,-38.2,,,,,,,,,,,,,,-38.0,,,,,,,,,,,,,,,,,,,,,
Government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,,-5.3,,,,,,,,,,,,,,-3.9,,,,,,,,,,,,,,,,,,,,,
Federal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,-9.4,,,,,,,,,,,,,,-4.0,,,,,,,,,,,,,,,,,,,,,
State and Local,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.0,,,,,,,,,,,,,,-2.6,,,,,,,,,,,,,,-3.9,,,,,,,,,,,,,,,,,,,,,
Exports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23.6,,,,,,,,,,,,,,-31.4,,,,,,,,,,,,,,-30.0,,,,,,,,,,,,,,,,,,,,,
Imports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.5,,,,,,,,,,,,,,-31.1,,,,,,,,,,,,,,-34.1,,,,,,,,,,,,,,,,,,,,,
Level in chained 2000 dollars:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Change in nonfarm business inventories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-31.1,,,,,,,,,,,,,,-96.3,,,,,,,,,,,,,,-111.7,,,,,,,,,,,,,,,,,,,,,
Change in farm inventories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,
Net Exports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-364.5,,,,,,,,,,,,,,-333.4,,,,,,,,,,,,,,-308.4,,,,,,,,,,,,,,,,,,,,,
Price Indexes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total PCE Chain Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.9,,,,,,,,,,,,,,-0.9,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,
Core PCE Chain Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,,,,,,1.7,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,
Page 1 of 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appendix 6:  Materials used by Mr. Madigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Class I FOMC – Restricted Controlled (FR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Material for Briefing on Monetary Policy Alternatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Brian Madigan April 29, 2009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"March FOMC Statement
Information received since the Federal Open Market Committee met in January indicates that the economy continues to contract.  Job losses, declining equity and housing wealth, and tight credit conditions have weighed on consumer sentiment and spending.  Weaker sales prospects and difficulties in obtaining credit have led businesses to cut back on inventories and fixed investment.  U.S. exports have slumped as a number of major trading partners  have also fallen into recession.  Although the near-term economic outlook is weak, the Committee anticipates that policy actions to stabilize financial markets and institutions, together with fiscal and monetary stimulus, will contribute to a gradual resumption of sustainable economic growth.
In light of increasing economic slack here and abroad, the Committee expects that inflation will remain subdued.  Moreover, the Committee sees some risk that inflation could persist for a time below rates that best foster economic growth and price stability in the longer term.
In these circumstances, the Federal Reserve will employ all available tools to promote economic recovery and to preserve price stability.  The Committee will maintain the target range for the federal funds rate at 0 to 1/4 percent and anticipates that economic conditions are likely to warrant exceptionally low levels of the federal funds rate for an extended period. To provide greater support to mortgage lending and housing markets, the Committee decided today to increase the size of the Federal Reserve’s balance sheet further by purchasing up to an additional $750 billion of agency mortgage-backed securities, bringing  its total purchases of these securities to up to $1.25 trillion this year, and to increase its purchases of agency debt this year by up to $100 billion to a total of up to $200 billion.
Moreover, to help improve conditions in private credit markets, the Committee decided to purchase up to $300 billion of longer-term Treasury securities over the next six months.
The Federal Reserve has launched the Term Asset-Backed Securities Loan Facility to facilitate the extension of credit to households and small businesses and anticipates that the range of eligible collateral for this facility is likely to be expanded to include other financial assets.  The Committee will continue to carefully monitor the size and composition of the
Federal Reserve's balance sheet in light of evolving financial and economic developments.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLASS I FOMC – RESTRICTED CONTROLLED (FR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"April FOMC Statement — Alternative A
1.   Information received since the Federal Open Market Committee met in March indicates that the economy continues to contract, though the pace of contraction appears to be slowing somewhat.  Household spending has shown signs of stabilizing but remains constrained by ongoing job losses, lower housing wealth, and tight credit.  Job losses, lower housing wealth, and tight credit conditions have weighed on consumer sentiment and spending.  Weak sales  prospects and difficulties in obtaining credit have led businesses to cut back on inventories and fixed investment.  Although the economic outlook has improved modestly since the March meeting, partly reflecting some easing of financial market conditions, the Committee anticipates that economic activity will continue to contract in the near term and that the subsequent recovery could be sluggish.
2.   In light of increasing economic slack here and abroad, the Committee expects that inflation will remain subdued.  Moreover, the Committee sees some risk that inflation could persist for a time below rates that are most consistent with sustainable economic growth and price stability in the longer term.
3.   In these circumstances, the Committee has decided to provide additional monetary stimulus by stepping up its purchases of longer-term securities.  To improve conditions in private credit markets, the Federal Reserve has recently begun purchasing longer-term Treasury securities, and the Committee now intends to acquire up to $750 billion of these securities by year-end.  The Committee continues to anticipate that the Federal Reserve will purchase up to $1.25 trillion of agency mortgage-backed securities and up to $200 billion of agency debt over the course of this year.  The Committee is prepared to make further adjustments to the timing and overall amounts of these purchases of Treasury, agency, and mortgage-backed securities as appropriate in view of the evolving economic outlook and conditions in financial markets.  The Committee will maintain the target range for the federal funds rate at 0 to 1/4 percent and anticipates that economic conditions are likely to warrant exceptionally low levels of the federal funds rate for an extended period.  The Federal Reserve is facilitating the extension of credit to households and businesses and supporting the functioning of financial markets through a range of liquidity programs. The Committee will continue to carefully monitor the size and composition of the
Federal Reserve's balance sheet in light of financial and economic developments.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLASS I FOMC – RESTRICTED CONTROLLED (FR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
